name,description,annual_incidence,disability_weight,mean_age,muI,mu0,mu1,mu2,mu3,deltaU,deltaI,delta0,delta1,delta2,delta3,rho0,rho1,rho2,best_level_of_care,ai_interventions_impact
Congestive Heart Failure,A chronic cardiac condition affecting primarily older adults with significant mortality risk if untreated or managed informally. Requires substantial hospital-level care.,0.012,0.42,67,0.01,0.03,0.35,0.55,0.75,0.09,0.06,0.05,0.03,0.02,0.01,0.70,0.55,0.35,Tertiary (L3),Hospital Decision Support AI improves hospital resolution rates by 10% and reduces mortality by 15%.
Tuberculosis,A serious infectious disease with very slow resolution requiring 25+ weeks of treatment. Has low but persistent mortality and high disability impact.,0.002,0.333,35,0.02,0.03,0.04,0.05,0.06,0.003,0.0025,0.002,0.001,0.0008,0.0005,0.85,0.40,0.25,Primary (L1),CHW Decision Support AI is especially effective for improving treatment adherence at community level.
Pneumonia,A respiratory infection with very high incidence in children under five. Good resolution rates with appropriate antibiotics but significant mortality if untreated.,0.90,0.28,3,0.10,0.70,0.80,0.70,0.80,0.05,0.035,0.01,0.005,0.02,0.015,0.60,0.30,0.20,Primary (L1),Diagnostic AI significantly improves resolution rates at primary care level.
Malaria,A parasitic disease with moderate-high incidence in endemic areas. Good response to appropriate treatment at CHW/primary levels.,0.40,0.192,9,0.15,0.80,0.85,0.60,0.70,0.03,0.02,0.002,0.001,0.03,0.02,0.50,0.40,0.20,Primary (L1),CHW Decision Support AI enables more effective community-level treatment.
Fever of Unknown Origin,A symptomatic presentation with diverse underlying causes affecting all ages. Features moderate spontaneous resolution and good response to healthcare interventions.,0.60,0.10,15,0.30,0.55,0.70,0.80,0.90,0.015,0.008,0.005,0.003,0.002,0.001,0.30,0.20,0.10,Primary (L1),Diagnostic AI helps identify underlying causes faster at primary care level.
Diarrheal Disease,An acute gastrointestinal condition with very high incidence especially in children. Excellent response to ORS/Zinc and can be effectively managed at community level.,1.50,0.15,2,0.35,0.85,0.90,0.80,0.85,0.025,0.015,0.002,0.001,0.01,0.005,0.50,0.30,0.10,CHW (L0),Self-Care Apps improve home management outcomes and reduce need for formal care.
Infant Pneumonia,A more severe form of pneumonia in infants under 1 year. Features lower spontaneous resolution and requires more intensive management.,1.20,0.35,0.5,0.10,0.50,0.70,0.75,0.85,0.06,0.04,0.015,0.008,0.025,0.02,0.65,0.45,0.30,District (L2),Hospital Decision Support AI significantly improves infant mortality rates.
Anemia,A nutritional condition affecting primarily women and children. Very low mortality but causes persistent disability until resolved.,0.20,0.06,15,0.05,0.15,0.20,0.25,0.30,0.001,0.0005,0.0003,0.0002,0.001,0.0008,0.40,0.30,0.15,Primary (L1),CHW Decision Support AI helps identify severe anemia cases requiring referral.
HIV Management (Chronic),Focuses on stable HIV patients on antiretroviral therapy. Very low "resolution" rates without formal care but good stabilization with appropriate ART.,0.001,0.078,30,0.01,0.05,0.10,0.12,0.15,0.007,0.005,0.002,0.0005,0.0006,0.0004,0.90,0.15,0.10,Primary (L1),Self-Care Apps significantly improve treatment adherence and outcomes.
High-Risk Pregnancy (Low ANC),Pregnancy complications without adequate prenatal monitoring. Very poor outcomes without formal care but good resolution with hospital management.,0.02,0.30,28,0.01,0.02,0.10,0.50,0.60,0.02,0.015,0.01,0.005,0.002,0.001,0.90,0.70,0.40,District (L2),Triage AI helps identify high-risk cases earlier for timely intervention.
Upper Respiratory Tract Infection,Common viral respiratory infection with excellent spontaneous resolution and minimal additional benefit from healthcare intervention.,2.0,0.01,10,0.70,0.75,0.80,0.85,0.90,0.00002,0.00001,0.00001,0.000005,0.000001,0.000001,0.05,0.02,0.01,Self-Care,Self-Care Apps effectively manage symptoms and reduce unnecessary facility visits. 